일시,평균기온
2023-01-01,-1.90872803542271
2023-01-02,-2.6261741519834136
2023-01-03,-2.9461835908659424
2023-01-04,-3.028619785593942
2023-01-05,-3.029542765331538
2023-01-06,-3.017705082298831
2023-01-07,-3.0105292792346376
2023-01-08,-3.008042153949266
2023-01-09,-3.00764183082082
2023-01-10,-3.007777552026512
2023-01-11,-3.0079183840524086
2023-01-12,-3.0079817115119853
2023-01-13,-3.007998197079502
2023-01-14,-3.007998482017347
2023-01-15,-3.0079961743819092
2023-01-16,-3.0079947597538466
2023-01-17,-3.007994265534342
2023-01-18,-3.0079941842902174
2023-01-19,-3.007994210251637
2023-01-20,-3.0079942378921176
2023-01-21,-3.007994250422688
2023-01-22,-3.0079942537186173
2023-01-23,-3.0079942537951734
2023-01-24,-3.007994253345457
2023-01-25,-3.0079942530666126
2023-01-26,-3.00799425296842
2023-01-27,-3.0079942529519452
2023-01-28,-3.0079942529569053
2023-01-29,-3.0079942529623294
2023-01-30,-3.0079942529648087
2023-01-31,-3.0079942529654673
2023-02-01,-3.0079942529654864
2023-02-02,-3.007994252965399
2023-02-03,-3.007994252965344
2023-02-04,-3.0079942529653243
2023-02-05,-3.0079942529653207
2023-02-06,-3.0079942529653216
2023-02-07,-3.0079942529653225
2023-02-08,-3.007994252965323
2023-02-09,-3.007994252965323
2023-02-10,-3.007994252965323
2023-02-11,-3.007994252965323
2023-02-12,-3.007994252965323
2023-02-13,-3.007994252965323
2023-02-14,-3.007994252965323
2023-02-15,-3.007994252965323
2023-02-16,-3.007994252965323
2023-02-17,-3.007994252965323
2023-02-18,-3.007994252965323
2023-02-19,-3.007994252965323
2023-02-20,-3.007994252965323
2023-02-21,-3.007994252965323
2023-02-22,-3.007994252965323
2023-02-23,-3.007994252965323
2023-02-24,-3.007994252965323
2023-02-25,-3.007994252965323
2023-02-26,-3.007994252965323
2023-02-27,-3.007994252965323
2023-02-28,-3.007994252965323
2023-03-01,-3.007994252965323
2023-03-02,-3.007994252965323
2023-03-03,-3.007994252965323
2023-03-04,-3.007994252965323
2023-03-05,-3.007994252965323
2023-03-06,-3.007994252965323
2023-03-07,-3.007994252965323
2023-03-08,-3.007994252965323
2023-03-09,-3.007994252965323
2023-03-10,-3.007994252965323
2023-03-11,-3.007994252965323
2023-03-12,-3.007994252965323
2023-03-13,-3.007994252965323
2023-03-14,-3.007994252965323
2023-03-15,-3.007994252965323
2023-03-16,-3.007994252965323
2023-03-17,-3.007994252965323
2023-03-18,-3.007994252965323
2023-03-19,-3.007994252965323
2023-03-20,-3.007994252965323
2023-03-21,-3.007994252965323
2023-03-22,-3.007994252965323
2023-03-23,-3.007994252965323
2023-03-24,-3.007994252965323
2023-03-25,-3.007994252965323
2023-03-26,-3.007994252965323
2023-03-27,-3.007994252965323
2023-03-28,-3.007994252965323
2023-03-29,-3.007994252965323
2023-03-30,-3.007994252965323
2023-03-31,-3.007994252965323
2023-04-01,-3.007994252965323
2023-04-02,-3.007994252965323
2023-04-03,-3.007994252965323
2023-04-04,-3.007994252965323
2023-04-05,-3.007994252965323
2023-04-06,-3.007994252965323
2023-04-07,-3.007994252965323
2023-04-08,-3.007994252965323
2023-04-09,-3.007994252965323
2023-04-10,-3.007994252965323
2023-04-11,-3.007994252965323
2023-04-12,-3.007994252965323
2023-04-13,-3.007994252965323
2023-04-14,-3.007994252965323
2023-04-15,-3.007994252965323
2023-04-16,-3.007994252965323
2023-04-17,-3.007994252965323
2023-04-18,-3.007994252965323
2023-04-19,-3.007994252965323
2023-04-20,-3.007994252965323
2023-04-21,-3.007994252965323
2023-04-22,-3.007994252965323
2023-04-23,-3.007994252965323
2023-04-24,-3.007994252965323
2023-04-25,-3.007994252965323
2023-04-26,-3.007994252965323
2023-04-27,-3.007994252965323
2023-04-28,-3.007994252965323
2023-04-29,-3.007994252965323
2023-04-30,-3.007994252965323
2023-05-01,-3.007994252965323
2023-05-02,-3.007994252965323
2023-05-03,-3.007994252965323
2023-05-04,-3.007994252965323
2023-05-05,-3.007994252965323
2023-05-06,-3.007994252965323
2023-05-07,-3.007994252965323
2023-05-08,-3.007994252965323
2023-05-09,-3.007994252965323
2023-05-10,-3.007994252965323
2023-05-11,-3.007994252965323
2023-05-12,-3.007994252965323
2023-05-13,-3.007994252965323
2023-05-14,-3.007994252965323
2023-05-15,-3.007994252965323
2023-05-16,-3.007994252965323
2023-05-17,-3.007994252965323
2023-05-18,-3.007994252965323
2023-05-19,-3.007994252965323
2023-05-20,-3.007994252965323
2023-05-21,-3.007994252965323
2023-05-22,-3.007994252965323
2023-05-23,-3.007994252965323
2023-05-24,-3.007994252965323
2023-05-25,-3.007994252965323
2023-05-26,-3.007994252965323
2023-05-27,-3.007994252965323
2023-05-28,-3.007994252965323
